书名：《零号剧场》
作者：合成测试文本
用途：小说蒸馏预处理器 GOLDEN TEST V1
说明：这是完全人工生成的合成文本，用于测试分章、前置元数据、误切、证据坐标和导出完整性。
简介：临江城每到午夜都会多出一座不存在的剧场。修表匠林澈收到一张没有日期的票，他必须在五十个夜晚里找出剧场为何只记住观众，却忘记演员。


第1章 夜场01
临江城的雨总落得很直，像有人在高处把无数根银线同时放下来。林澈关上修表铺的木门，把最后一只怀表放回绒布盒，听见巷子深处传来三下并不属于任何钟楼的报时声。 这是第1夜的第1条记录。

他没有立刻回头。过去三个月里，他已经学会一件事：越像巧合的声音，越可能不是巧合。柜台下那只旧铁盒微微震了一下，里面躺着一张黑色戏票，票面没有日期，也没有座位号。 这是第1夜的第2条记录。

林澈把票夹进账本，沿着河堤往北走。路灯一盏接一盏熄灭，他经过旧车站时，看见售票窗里坐着一个从未见过的老人。老人低着头，只说了一句：今晚别坐第七排。 这是第1夜的第3条记录。

他问原因，老人却把窗帘拉上。隔着玻璃，林澈看见自己的倒影被切成两半，一半站在雨里，另一半像已经坐进某个昏暗的观众席。 这是第1夜的第4条记录。

城里的钟在十二点整同时停了一秒。那一秒很短，却足够让所有雨滴悬在空中。林澈伸手碰了一下离他最近的雨珠，雨珠碎开，里面竟映出一张陌生女人的脸。 这是第1夜的第5条记录。

他把这一幕记在随身的小本子里，没有给它下结论。记录事实和解释事实是两回事，这是父亲留下的规矩。父亲失踪前最后修过的那只钟，如今仍挂在剧场废墟旁边。 这是第1夜的第6条记录。

巷口传来脚步声。来人穿着灰色风衣，手里没有伞，鞋面却一滴水也没有。林澈认出那是档案馆的沈砚，她把一份封存二十年的演出名单递给他，名单最后一页缺了一个名字。 这是第1夜的第7条记录。

两人没有争论那个名字是谁。真正让他们不安的是，每一场事故的时间都与名单上的演出时间完全重合，而最近一场的时间正是今晚十二点十七分。 这是第1夜的第8条记录。

林澈抬头时，街对面的废弃剧院亮起了灯。门楣上的字一笔一画浮出来，像有人正在黑暗里重新书写。沈砚没有进去，只提醒他：如果有人叫你的全名，不要回答。 这是第1夜的第9条记录。

他推门之前，把怀表调慢了十七秒。这不是勇气，也不是仪式，只是一次小小的实验。如果剧场依赖统一时间，那么一只错误的表，也许能留下不同的证据。 这是第1夜的第10条记录。

第2章 夜场02
临江城的雨总落得很直，像有人在高处把无数根银线同时放下来。林澈关上修表铺的木门，把最后一只怀表放回绒布盒，听见巷子深处传来三下并不属于任何钟楼的报时声。 这是第2夜的第1条记录。

他没有立刻回头。过去三个月里，他已经学会一件事：越像巧合的声音，越可能不是巧合。柜台下那只旧铁盒微微震了一下，里面躺着一张黑色戏票，票面没有日期，也没有座位号。 这是第2夜的第2条记录。

林澈把票夹进账本，沿着河堤往北走。路灯一盏接一盏熄灭，他经过旧车站时，看见售票窗里坐着一个从未见过的老人。老人低着头，只说了一句：今晚别坐第七排。 这是第2夜的第3条记录。

他问原因，老人却把窗帘拉上。隔着玻璃，林澈看见自己的倒影被切成两半，一半站在雨里，另一半像已经坐进某个昏暗的观众席。 这是第2夜的第4条记录。

城里的钟在十二点整同时停了一秒。那一秒很短，却足够让所有雨滴悬在空中。林澈伸手碰了一下离他最近的雨珠，雨珠碎开，里面竟映出一张陌生女人的脸。 这是第2夜的第5条记录。

他把这一幕记在随身的小本子里，没有给它下结论。记录事实和解释事实是两回事，这是父亲留下的规矩。父亲失踪前最后修过的那只钟，如今仍挂在剧场废墟旁边。 这是第2夜的第6条记录。

巷口传来脚步声。来人穿着灰色风衣，手里没有伞，鞋面却一滴水也没有。林澈认出那是档案馆的沈砚，她把一份封存二十年的演出名单递给他，名单最后一页缺了一个名字。 这是第2夜的第7条记录。

两人没有争论那个名字是谁。真正让他们不安的是，每一场事故的时间都与名单上的演出时间完全重合，而最近一场的时间正是今晚十二点十七分。 这是第2夜的第8条记录。

林澈抬头时，街对面的废弃剧院亮起了灯。门楣上的字一笔一画浮出来，像有人正在黑暗里重新书写。沈砚没有进去，只提醒他：如果有人叫你的全名，不要回答。 这是第2夜的第9条记录。

他推门之前，把怀表调慢了十七秒。这不是勇气，也不是仪式，只是一次小小的实验。如果剧场依赖统一时间，那么一只错误的表，也许能留下不同的证据。 这是第2夜的第10条记录。

第3章 夜场03
临江城的雨总落得很直，像有人在高处把无数根银线同时放下来。林澈关上修表铺的木门，把最后一只怀表放回绒布盒，听见巷子深处传来三下并不属于任何钟楼的报时声。 这是第3夜的第1条记录。

他没有立刻回头。过去三个月里，他已经学会一件事：越像巧合的声音，越可能不是巧合。柜台下那只旧铁盒微微震了一下，里面躺着一张黑色戏票，票面没有日期，也没有座位号。 这是第3夜的第2条记录。

林澈把票夹进账本，沿着河堤往北走。路灯一盏接一盏熄灭，他经过旧车站时，看见售票窗里坐着一个从未见过的老人。老人低着头，只说了一句：今晚别坐第七排。 这是第3夜的第3条记录。

他问原因，老人却把窗帘拉上。隔着玻璃，林澈看见自己的倒影被切成两半，一半站在雨里，另一半像已经坐进某个昏暗的观众席。 这是第3夜的第4条记录。

城里的钟在十二点整同时停了一秒。那一秒很短，却足够让所有雨滴悬在空中。林澈伸手碰了一下离他最近的雨珠，雨珠碎开，里面竟映出一张陌生女人的脸。 这是第3夜的第5条记录。

他把这一幕记在随身的小本子里，没有给它下结论。记录事实和解释事实是两回事，这是父亲留下的规矩。父亲失踪前最后修过的那只钟，如今仍挂在剧场废墟旁边。 这是第3夜的第6条记录。

巷口传来脚步声。来人穿着灰色风衣，手里没有伞，鞋面却一滴水也没有。林澈认出那是档案馆的沈砚，她把一份封存二十年的演出名单递给他，名单最后一页缺了一个名字。 这是第3夜的第7条记录。

两人没有争论那个名字是谁。真正让他们不安的是，每一场事故的时间都与名单上的演出时间完全重合，而最近一场的时间正是今晚十二点十七分。 这是第3夜的第8条记录。

林澈抬头时，街对面的废弃剧院亮起了灯。门楣上的字一笔一画浮出来，像有人正在黑暗里重新书写。沈砚没有进去，只提醒他：如果有人叫你的全名，不要回答。 这是第3夜的第9条记录。

他推门之前，把怀表调慢了十七秒。这不是勇气，也不是仪式，只是一次小小的实验。如果剧场依赖统一时间，那么一只错误的表，也许能留下不同的证据。 这是第3夜的第10条记录。

第4章 夜场04
临江城的雨总落得很直，像有人在高处把无数根银线同时放下来。林澈关上修表铺的木门，把最后一只怀表放回绒布盒，听见巷子深处传来三下并不属于任何钟楼的报时声。 这是第4夜的第1条记录。

他没有立刻回头。过去三个月里，他已经学会一件事：越像巧合的声音，越可能不是巧合。柜台下那只旧铁盒微微震了一下，里面躺着一张黑色戏票，票面没有日期，也没有座位号。 这是第4夜的第2条记录。

林澈把票夹进账本，沿着河堤往北走。路灯一盏接一盏熄灭，他经过旧车站时，看见售票窗里坐着一个从未见过的老人。老人低着头，只说了一句：今晚别坐第七排。 这是第4夜的第3条记录。

他问原因，老人却把窗帘拉上。隔着玻璃，林澈看见自己的倒影被切成两半，一半站在雨里，另一半像已经坐进某个昏暗的观众席。 这是第4夜的第4条记录。

城里的钟在十二点整同时停了一秒。那一秒很短，却足够让所有雨滴悬在空中。林澈伸手碰了一下离他最近的雨珠，雨珠碎开，里面竟映出一张陌生女人的脸。 这是第4夜的第5条记录。

他把这一幕记在随身的小本子里，没有给它下结论。记录事实和解释事实是两回事，这是父亲留下的规矩。父亲失踪前最后修过的那只钟，如今仍挂在剧场废墟旁边。 这是第4夜的第6条记录。

巷口传来脚步声。来人穿着灰色风衣，手里没有伞，鞋面却一滴水也没有。林澈认出那是档案馆的沈砚，她把一份封存二十年的演出名单递给他，名单最后一页缺了一个名字。 这是第4夜的第7条记录。

两人没有争论那个名字是谁。真正让他们不安的是，每一场事故的时间都与名单上的演出时间完全重合，而最近一场的时间正是今晚十二点十七分。 这是第4夜的第8条记录。

林澈抬头时，街对面的废弃剧院亮起了灯。门楣上的字一笔一画浮出来，像有人正在黑暗里重新书写。沈砚没有进去，只提醒他：如果有人叫你的全名，不要回答。 这是第4夜的第9条记录。

他推门之前，把怀表调慢了十七秒。这不是勇气，也不是仪式，只是一次小小的实验。如果剧场依赖统一时间，那么一只错误的表，也许能留下不同的证据。 这是第4夜的第10条记录。

第5章 夜场05
临江城的雨总落得很直，像有人在高处把无数根银线同时放下来。林澈关上修表铺的木门，把最后一只怀表放回绒布盒，听见巷子深处传来三下并不属于任何钟楼的报时声。 这是第5夜的第1条记录。

他没有立刻回头。过去三个月里，他已经学会一件事：越像巧合的声音，越可能不是巧合。柜台下那只旧铁盒微微震了一下，里面躺着一张黑色戏票，票面没有日期，也没有座位号。 这是第5夜的第2条记录。

林澈把票夹进账本，沿着河堤往北走。路灯一盏接一盏熄灭，他经过旧车站时，看见售票窗里坐着一个从未见过的老人。老人低着头，只说了一句：今晚别坐第七排。 这是第5夜的第3条记录。

他问原因，老人却把窗帘拉上。隔着玻璃，林澈看见自己的倒影被切成两半，一半站在雨里，另一半像已经坐进某个昏暗的观众席。 这是第5夜的第4条记录。

城里的钟在十二点整同时停了一秒。那一秒很短，却足够让所有雨滴悬在空中。林澈伸手碰了一下离他最近的雨珠，雨珠碎开，里面竟映出一张陌生女人的脸。 这是第5夜的第5条记录。

他把这一幕记在随身的小本子里，没有给它下结论。记录事实和解释事实是两回事，这是父亲留下的规矩。父亲失踪前最后修过的那只钟，如今仍挂在剧场废墟旁边。 这是第5夜的第6条记录。

巷口传来脚步声。来人穿着灰色风衣，手里没有伞，鞋面却一滴水也没有。林澈认出那是档案馆的沈砚，她把一份封存二十年的演出名单递给他，名单最后一页缺了一个名字。 这是第5夜的第7条记录。

两人没有争论那个名字是谁。真正让他们不安的是，每一场事故的时间都与名单上的演出时间完全重合，而最近一场的时间正是今晚十二点十七分。 这是第5夜的第8条记录。

林澈抬头时，街对面的废弃剧院亮起了灯。门楣上的字一笔一画浮出来，像有人正在黑暗里重新书写。沈砚没有进去，只提醒他：如果有人叫你的全名，不要回答。 这是第5夜的第9条记录。

